verbs;tf-idf
служить;0.09390521732416823
способствовать;0.006639762841102803
считаться;0.09704268767765636
являться;0.9644319617076736
подтверждать;0.036044426851700936
характеризовать;0.015447611507871828
владеть;0.007723805753935914
продвигать;0.0013863241096808052
оказываться;0.054066640277551405
обладать;0.2600347937158425
иметь;0.3087541838560536
определяться;0.3166760359113725
убеждать;0.018022213425850468
относиться;0.06916633260731801
происходить;0.015115404808777811
измерять;0.4325331222204112
означать;1.9463990499918504
быть;0.05157319919061237
решать;0.020867826072037382
находиться;0.03918591359565651
требовать;0.011690084384335438
выполнять;0.00576710829627215
свидетельствовать;0.005149203835957276
вычислять;0.25231098796190654
привести;0.09301787574632499
стать;0.0014208384028678793
внести;0.006639762841102803
носить;0.004325331222204112
становиться;0.005029454909539665
подтвердить;0.0037941501949158877
базироваться;0.018022213425850468
выражаться;0.298653822485522
сыграть;0.003604442685170093
жить;0.0005379765201746408
состоять;0.39648869536871023
осуществить;0.015447611507871828
дать;0.02248131777863821
исчерпывать;0.018022213425850468
включать;0.0027726482193616104
изучаться;0.3243998416653084
лежать;1.256322684298802
мочь;0.056631065903364114
восходить;0.0540666402775514
принадлежать;5.875241576827253
изучить;0.23428877453605607
систематизировать;0.018022213425850468
подвергнуть;0.45055533564626166
поставить;0.011045872744876093
существовать;0.5933467189433846
изучать;0.06693964986744459
приходить;0.018509300275197777
представлять;0.06538291382401565
давать;0.03249907339087789
называться;1.1313299137646777
принимать;0.013180424744278699
мыслиться;0.018022213425850468
простираться;0.018022213425850468
представляться;0.030895223015743656
отрезать;0.004158972329042415
получить;0.03903206651053175
рассмотреть;0.46425221784990806
склеить;0.34242205509115886
перекрутить;0.018022213425850468
сделать;0.023621347694075853
найти;0.7518221869440606
разделить;0.09427003945829475
перегнуть;0.09011106712925233
занимать;0.02832062109776502
получаться;0.13545728155558576
образовать;4.64973106386942
рассматривать;1.1173772324027291
помочь;0.00220680164398169
сконструировать;0.002574601917978638
отпилить;0.018022213425850468
получиться;0.0850648473700142
выделяться;0.018022213425850465
сказать;0.012080824384361304
использоваться;0.32697444358328703
находить;3.550376044892542
натолкнуть;0.018022213425850468
передавать;0.0027726482193616104
заменить;0.024953833974254495
отмечать;0.013371319638534218
окружать;0.018022213425850468
изложить;0.09011106712925233
строить;0.07347517781308267
подтверждаться;0.005149203835957276
рассматриваться;0.9011106712925233
позволять;0.09011106712925235
оставаться;0.023889910820313408
изображать;0.5226441893496635
увидеть;0.004431691826028803
изображаться;0.7569329638857196
заметить;0.1527145453453645
падать;0.09011106712925233
подкрепить;0.018022213425850468
подчеркнуть;0.013279525682205607
зависеть;0.07497240785153794
учитываться;0.036044426851700936
сохраняться;0.7749551773115702
разбивать;1.6039769949006915
делить;5.262486320348336
составить;0.0248174742257613
распилить;0.018022213425850468
иметься;0.14675230932478237
пониматься;0.23428877453605607
охарактеризовать;0.0540666402775514
познакомиться;0.36044426851700934
приступать;0.0540666402775514
отмечаться;0.020794861645212076
обозначаться;2.739376440729271
проходить;0.27703914126714324
записывать;0.2883554148136075
читать;0.009741736986946197
приниматься;0.018603575149265
устанавливаться;0.018022213425850468
выражать;0.41451090879456076
соответствовать;0.04078711459534579
обосновываться;0.036044426851700936
доказать;66.75427852935013
обосновать;0.7028663236081681
следовать;0.2033935515203124
считать;0.0290507320894306
пересекаться;2.1472179995941842
допустить;0.14279138329712293
сформулировать;3.49630940461499
аназвать;0.036044426851700936
бназвать;0.036044426851700936
назвать;0.062347116716455674
провести;0.12263235451424566
пересекать;13.588748923091252
построить;0.32523808415023164
отметить;0.0581014641788612
выполнить;0.00670593987938622
указать;0.2574601917978638
сспересекаться;0.018022213425850468
воспользоваться;0.36898110645557003
формулироваться;0.18022213425850467
говорить;0.011573898530362685
соединять;0.46857754907211213
конструировать;0.036044426851700936
совпадать;0.77495517731157
образовывать;0.036044426851700936
содержаться;1.2074882995319813
разделять;0.7569329638857196
характеризоваться;0.23428877453605607
обозначать;1.4778215009197382
начать;0.02585795839361154
сравнить;0.1857674306972279
прикладывать;0.07208885370340187
выяснить;0.9011106712925233
наложить;0.03861902876967957
совпасть;0.576710829627215
совместиться;1.5859547814748411
совмещаться;0.12615549398095327
составлять;0.10524972640696673
писать;0.025610513815682242
предполагать;0.009371550981442243
выполняться;0.334698249337223
отложить;3.514331618040841
сравнивать;0.01287300958989319
показывать;0.027507588913140184
укладываться;0.7749551773115702
измеряться;0.6848441101823177
принять;0.009875185438822175
узнать;0.005232255510730781
выразить;0.1857674306972279
опираться;0.810999604163271
делиться;0.05211829288016216
вычислить;6.487996833306168
называть;0.6101806545609372
прочертить;0.0540666402775514
найтись;0.06099826082595543
содержимый;0.3115268320754152
четвертовать;0.09011106712925233
разделяться;0.1621999208326542
хотеть;0.003878197825815924
пользоваться;0.09842901178733716
обсуждать;0.004325331222204112
дополнять;0.4865997624979626
образоваться;0.10040947480116688
применяться;0.06693964986744459
делать;0.008693067652469048
измерить;0.5586886162013646
совместить;0.4325331222204112
разрезать;0.4325331222204112
убедиться;0.10555867863712416
совмещать;0.1081332805551028
получать;0.12907801507703712
требоваться;0.27310584960711864
применять;0.3243998416653084
пройти;0.0028586959227211084
выбрать;0.04825302304340609
оказаться;0.015053848861592743
взять;0.3521263238589245
противоречить;0.14417770740680372
обозначить;0.6410758775766808
вытекать;1.6400214217523923
пояснить;0.00662040493194507
напомнить;0.019905131246461708
удовлетворять;1.964421263417701
возникать;0.03327177863233932
выделить;0.004325331222204112
предположить;0.048917436441594124
иести;0.018022213425850468
ввести;0.09390521732416823
определить;0.1384864821144299
доказываться;2.054532330546953
осуществлять;0.005545296438723221
проверить;0.05118308612941533
склеиваться;0.036044426851700936
понять;0.008847268409053866
проводить;0.018291201685937786
строиться;0.026559051364411213
вспомнить;0.03604442685170093
знать;0.02098789411618029
изобразить;0.1699237265865901
использовать;0.04610333667078026
решить;0.02662983774864472
передвинуть;0.018022213425850468
заключаться;0.06951425178542323
воткнуть;0.018022213425850468
ставить;0.004383781644125789
закрывать;0.0018970750974579439
описать;0.3733172781069025
вести;0.0024354342467365494
нибыть;0.036044426851700936
исходить;0.024953833974254495
начертить;1.4597992874938877
встречаться;0.055452964387232205
установить;0.01887031758706696
поступить;0.0027563385239536007
скопировать;0.018022213425850468
попытаться;0.011382450584747664
представить;0.01933291985682141
накладываться;0.0540666402775514
приходиться;0.0032767660774273575
определять;0.810999604163271
продолжить;0.01897075097457944
продолжать;0.003703194539558315
видеть;0.05639208717120952
храниться;0.01287300958989319
употребляться;0.1081332805551028
проводиться;0.015056532735520645
устанавливать;0.023171417261807742
поворачивать;0.1081332805551028
обрабатываться;0.018022213425850468
записать;0.8470440310149719
читаться;0.36044426851700934
наложиться;0.2883554148136075
провешивать;0.12615549398095327
объяснить;0.21057533581783178
обсудить;0.03861902876967957
обратиться;0.005936729128515447
менять;0.006639762841102803
скрепить;0.018022213425850468
сдвинуть;0.018022213425850468
раздвинуть;0.018022213425850468
изменить;0.004158972329042415
удаться;0.0075577024043889055
закрепить;0.07208885370340187
разъясняться;0.018022213425850468
откладывать;0.02574601917978638
чертить;0.018022213425850468
выделять;0.02832062109776502
решаться;0.05664124219553004
смочь;0.005379765201746408
пересечь;1.0092439518476262
пересечься;0.09011106712925233
привлекать;0.07208885370340187
показать;0.037018600550395554
добиться;0.0075883003898317754
вызывать;0.005813617234145312
приводить;0.576710829627215
зародиться;0.018022213425850468
повернуть;0.1621999208326542
предпринимать;0.018022213425850468
вывести;0.07280974224043589
выводиться;0.09011106712925233
различать;0.1081332805551028
прислать;0.015696766532192343
ответить;0.007756395651631848
рассказать;0.004325331222204112
превосходить;0.048917436441594124
отражаться;0.009704268767765636
возвращать;0.005149203835957276
вернуться;0.01081332805551028
прочерчивать;0.018022213425850468
уточнить;0.14417770740680375
понимать;0.040203399180743345
равняться;0.36044426851700934
опускаться;0.018022213425850468
поступать;0.002621412861941886
достроить;0.04376823260563685
сообразить;0.0540666402775514
млгмть;0.018022213425850468
ться;0.1081332805551028
бывать;0.006795260799910832
иллюстрировать;0.2162665611102056
отсечь;0.0540666402775514
подсказывать;0.07208885370340187
попробовать;0.05664124219553004
укладывать;0.010298407671914553
понадобиться;0.30637762823945797
разбить;0.14675230932478237
разбиться;0.09011106712925233
отличаться;0.09011106712925233
увеличивать;0.011090592877446442
виться;0.018022213425850468
неравенствиследовать;0.0540666402775514
вырезать;0.36044426851700934
измениться;0.05027249008263551
увеличить;0.09526027096520961
уменьшить;0.03604442685170093
покрыть;0.007723805753935914
потребоваться;0.030895223015743656
облицевать;0.018022213425850468
условиться;0.19824434768435514
подразумевать;0.14417770740680375
найдитеести;0.018022213425850468
связываться;0.036044426851700936
сохраниться;0.005149203835957276
принести;0.0014417770740680375
насчитываться;0.018022213425850468
обращаться;0.0029225210960838596
посвятить;0.0012573637273849162
связывать;0.023171417261807742
растягивать;0.07208885370340187
вычисляться;1.2615549398095327
вводиться;0.03188545452265852
равенствить;0.036044426851700936
формуламиметь;0.018022213425850468
казать;0.1081332805551028
направить;0.0003499458917640868
выбирать;0.022181185754892883
сопоставить;0.1081332805551028
предполагаться;0.05921584411350868
сопоставляться;0.2162665611102056
увеличиваться;0.01663588931616966
тенить;0.2162665611102056
попадать;0.1081332805551028
формулиполучать;0.036044426851700936
равенствоназываться;0.036044426851700936
формуленаходить;0.0540666402775514
гаснуть;0.018022213425850468
насыпать;0.0540666402775514
оказать;0.1081332805551028
исследовать;0.13130469781691054
касаться;0.07864238585825657
стягивать;0.07208885370340187
сводиться;0.05149203835957276
вписать;2.6492653736000187
поместить;0.1621999208326542
равенстваполучать;0.036044426851700936
действовать;0.011090592877446442
указывать;0.18022213425850467
двигаться;0.06099826082595543
выписать;0.01287300958989319
переместиться;0.0540666402775514
складываться;0.013279525682205607
пояснять;0.01287300958989319
откладываться;0.015447611507871828
замениться;0.036044426851700936
заключать;0.02911280630329691
сложить;0.5406664027755139
производиться;0.12615549398095327
ляться;0.018022213425850468
австь;0.018022213425850468
упростить;0.14417770740680375
спускаться;0.036044426851700936
начинать;0.006976340680974374
относить;0.1081332805551028
значить;0.018022213425850468
изобразиться;0.09011106712925233
преобразовать;0.1081332805551028
написать;0.06734616595975701
алблвть;0.018022213425850468
отсекать;0.5586886162013646
коллинеарнымиизобить;0.018022213425850468
наидти;0.036044426851700936
разложить;0.810999604163271
перечертить;0.1081332805551028
заполнить;0.015249565206488857
раскрыть;0.00831794465808483
уравнениеявляться;0.036044426851700936
уравнениепринимать;0.018022213425850468
мхйуть;0.018022213425850468
уравнениеприводить;0.018022213425850468
бнайти;0.018022213425850468
ваться;0.1621999208326542
объясняться;0.12615549398095327
формулеполучать;0.036044426851700936
направлять;0.0540666402775514
светить;0.036044426851700936
наблюдать;0.011090592877446442
стваполучать;0.018022213425850468
равенствопринимать;0.018022213425850468
соединить;0.6668218967564673
допускать;0.030895223015743656
изготовлять;0.018022213425850468
выточить;0.018022213425850468
распрямить;0.018022213425850468
прибить;0.0540666402775514
прилегать;0.0540666402775514
стремиться;0.0263401580839353
неравенствследовать;0.018022213425850468
ограничивать;0.023171417261807742
вращаться;0.5046219759238131
описывать;0.6307774699047664
снять;0.0017440851702435936
посыпать;0.018022213425850468
проделать;0.14417770740680375
обойти;0.002574601917978638
затратить;0.036044426851700936
ставиться;0.3964886953687103
сохранять;0.8830884578666729
отображаться;1.8382657694367477
равенствполучать;0.036044426851700936
даваться;0.019408537535531272
есть;0.0006179044603148731
задать;0.017301324888816447
поворачиваться;0.07208885370340187
заниматься;0.0032499073390877893
умещаться;0.036044426851700936
создавать;0.002325446893658125
объесть;10.128483945327963
помнить;0.008536837938560747
брать;0.00622585554711198
указываться;0.0540666402775514
употреблять;0.010298407671914553
объединяться;0.018022213425850468
остановиться;0.00474268774364486
руководствоваться;0.002574601917978638
остаять;0.018022213425850468
казываться;0.018022213425850468
вращать;0.18022213425850467
развернуть;0.046342834523615484
пойти;0.022181185754892883
добавить;0.008280476438904269
стоять;0.002053163554843724
покрасить;0.07208885370340187
положить;0.006639762841102803
переполнить;0.005149203835957276
растаять;0.0540666402775514
опускать;0.14417770740680375
покрывать;0.07208885370340187
поймать;0.036044426851700936
протащить;0.036044426851700936
формулировать;0.27033320138775696
доказывать;0.1416031054888251
перемещаться;0.19824434768435514
завершать;0.005691225292373832
рассуждать;0.015447611507871828
сослаться;0.036044426851700936
произойти;0.0029490894696846217
начаться;0.002095606212308194
предложить;0.0075883003898317754
позволить;0.015447611507871828
заменять;0.1621999208326542
встретиться;0.007723805753935914
свести;0.2883554148136075
думать;0.003932119292912829
возникнуть;0.0093017875746325
учиться;0.003604442685170093
заинтересовать;0.0013863241096808052
пытаться;0.002068122852146775
предпринять;0.0013863241096808052
прийти;0.004610333667078027
опубликовать;0.0013863241096808052
высказываться;0.036044426851700936
решиться;0.0013863241096808052
обнародовать;0.018022213425850468
выразиться;0.018022213425850468
спросить;0.006931620548404026
случиться;0.004325331222204112
прочитать;0.005545296438723221
физматлить;0.018022213425850468
учесть;0.0237134387182243
применить;0.042976047400104966
приложить;0.0540666402775514
увеличиться;0.09268566904723097
следствить;0.018022213425850468
произволить;0.018022213425850468
ка_зание_воспользоваться;0.018022213425850468
уменьшиться;0.1081332805551028
шиться;0.036044426851700936
повыситься;0.036044426851700936
посмотреть;0.013696882203646355
разбиваться;0.4325331222204112
записываться;0.030895223015743656
чаять;0.005149203835957276
попасть;0.002659015095617282
говориться;0.010897152304002608
разрешаться;0.14417770740680375
казаться;0.007723805753935914
отвечать;0.00948537548728972
переворачивать;0.036044426851700936
повторить;0.02832062109776502
утверждаться;0.048917436441594124
успевать;0.010298407671914553
прибавиться;0.036044426851700936
повторять;0.03604442685170093
уяснить;0.1081332805551028
идти;0.009273566131748298
обнаруживать;0.036044426851700936
ссылаться;0.015447611507871828
разобрать;0.009704268767765636
начинаться;0.03861902876967957
переть;0.0037941501949158877
готовиться;0.0011627234468290625
прийтись;0.00220680164398169
делаться;0.04119363068765821
отмерять;0.1081332805551028
путать;0.0540666402775514
стоить;0.0026245941882306503
опустить;0.7569329638857196
появиться;0.0022295521763938723
сократить;0.005545296438723221
браться;0.19824434768435514
достигнуть;0.09011106712925233
переслать;0.036044426851700936
обогатить;0.036044426851700936
подкрепляться;0.036044426851700936
удаваться;0.07208885370340187
высказать;0.002845612646186916
перечислить;0.020596815343829105
отстоять;0.011090592877446442
зать;0.018022213425850468
лучить;0.036044426851700936
таять;0.018022213425850468
убывать;0.19824434768435514
возрастать;0.03604442685170093
полагать;0.12615549398095327
какойнйбудь;0.018022213425850468
перенести;0.005149203835957276
переписать;0.2883554148136075
разрешить;0.007723805753935914
лполучить;0.018022213425850468
подставить;0.27033320138775696
исключаться;0.036044426851700936
сместить;0.036044426851700936
переводить;1.4958437143455887
переводиться;0.36044426851700934
переходить;0.5818600334631723
перейти;0.03699296440042991
смещаться;0.23428877453605607
нуждаться;0.1081332805551028
задаваться;0.12615549398095327
оправдываться;0.007723805753935914
утверждать;0.008536837938560747
производить;0.14417770740680375
удержать;0.018022213425850468
сползать;0.07208885370340187
возвести;0.09011106712925233
умножить;0.23428877453605607
удерживать;0.007723805753935914
изменяться;0.6487996833306168
дуть;0.036044426851700936
растянуть;0.036044426851700936
приближаться;0.30637762823945797
нарушиться;0.036044426851700936
удлиниться;0.036044426851700936
дополнить;0.18022213425850467
рассекать;0.0540666402775514
ходиться;0.036044426851700936
продлить;0.2162665611102056
объясти;0.018022213425850468
действить;0.018022213425850468
диться;0.018022213425850468
зательстть;0.018022213425850468
касать;0.018022213425850468
тсекать;0.018022213425850468
длить;0.018022213425850468
авпать;0.018022213425850468
пустить;0.018022213425850468
__доказать;0.018022213425850468
меньшечь;0.018022213425850468
ходить;0.0018390013699847415
реходить;0.018022213425850468
гоналить;0.036044426851700936
окружностьназываться;0.018022213425850468
д___ть;0.018022213425850468
описанноить;0.018022213425850468
заставлять;0.0013863241096808052
расширить;0.07208885370340187
вводить;0.036044426851700936
располагаться;0.015447611507871828
приобретать;0.036044426851700936
отнести;0.010298407671914553
дересекать;0.018022213425850468
издать;0.036044426851700936
проектироваться;0.9731995249959252
скрещиваться;0.7749551773115702
ипересекаться;0.0540666402775514
выходить;0.005242825723883772
прикрепить;0.07208885370340187
провисать;0.036044426851700936
упираться;0.09011106712925233
соединяться;0.1081332805551028
сходиться;0.09268566904723097
совершать;0.005545296438723221
пать;0.018022213425850468
параллелепить;0.018022213425850468
заполнять;0.34242205509115886
дополняться;0.036044426851700936
удаляться;0.09011106712925233
нимаяться;0.018022213425850468
дить;0.018022213425850468
переливаться;0.018022213425850468
переплавить;0.018022213425850468
отлить;0.018022213425850468
уходить;0.0014417770740680375
свернуть;0.1081332805551028
воспользовать;0.036044426851700936
утоечь;0.018022213425850468
адечь;0.018022213425850468
создаваться;0.0013863241096808052
придавать;0.07208885370340187
икосить;0.018022213425850468
создать;0.002906808617072656
развиваться;0.005149203835957276
пренебречь;0.036044426851700936
распространяться;0.007723805753935914
обратить;0.022091745489752186
изготовить;0.048917436441594124
изготавливать;0.036044426851700936
держаться;0.018022213425850468
мешать;0.0009485375487289719
обрезать;0.018022213425850468
нарисовать;2.739376440729271
окрасить;0.036044426851700936
заканчиваться;0.0027726482193616104
обнаруживаться;0.0540666402775514
отказаться;0.0019483473973892398
верить;0.002574601917978638
скрещать;0.036044426851700936
зафиксировать;0.011382450584747664
остаться;0.005743342740106193
плоскостипредположить;0.018022213425850468
умножаться;0.036044426851700936
перевести;0.00948537548728972
уметь;0.12615549398095327
входить;0.01287300958989319
выбираться;0.18022213425850467
передать;0.0005379765201746408
плоскостипровести;0.0540666402775514
показываться;0.19824434768435514
роваться;0.018022213425850468
годиться;0.036044426851700936
плоскостибыть;0.018022213425850468
проиллюстрировать;0.12615549398095327
осуществляться;0.00948537548728972
изменять;0.18022213425850467
смотреть;0.0062526046579481215
ощущать;0.002574601917978638
помещаться;0.005149203835957276
копироваться;0.018022213425850468
переноситься;0.007723805753935914
трактовать;0.018022213425850468
анализироваться;0.018022213425850468
развиться;0.036044426851700936
войти;0.004158972329042415
явиться;0.036044426851700936
учить;0.004158972329042415
овладеть;0.018022213425850468
отделять;0.0540666402775514
рисовать;0.04436237150978577
поправлять;0.018022213425850468
удалить;0.09011106712925233
убирать;0.018022213425850468
деформировать;0.002574601917978638
искривляться;0.018022213425850468
меняться;0.013863241096808051
влиять;0.002574601917978638
исполниться;0.002574601917978638
работать;0.0007208885370340186
поражать;0.0540666402775514
болеть;0.002574601917978638
ослепнуть;0.018022213425850468
творить;0.018022213425850468
подумать;0.020794861645212076
проявить;0.0009485375487289719
увлекаться;0.018022213425850468
отсекаться;0.0540666402775514
открыть;0.0009485375487289719
срезать;0.036044426851700936
подклеить;0.018022213425850468
подклеиваться;0.018022213425850468
участвовать;0.005029454909539665
погибнуть;0.0007208885370340187
просить;0.0009741736986946199
напоминать;0.00831794465808483
украсить;0.002574601917978638
наклеить;0.018022213425850468
придумать;0.007723805753935914
раздваивать;0.018022213425850468
судить;0.005357955342820409
цениться;0.018022213425850468
приписываться;0.018022213425850468
приносить;0.0013863241096808052
сообщать;0.00036780027399694834
отгонять;0.018022213425850468
охранять;0.002574601917978638
подчёркивать;0.0540666402775514
дарить;0.002574601917978638
поверить;0.036044426851700936
родиться;0.0009485375487289719
поведать;0.002574601917978638
повествовать;0.018022213425850468
подсчитать;0.1081332805551028
прибегать;0.004158972329042415
разместить;0.006931620548404026
выглядеть;0.019408537535531272
вписывать;0.018022213425850468
прикреплять;0.018022213425850468
свернуться;0.018022213425850468
развернуться;0.018022213425850468
произвести;0.00831794465808483
виднеться;0.018022213425850468
усесться;0.018022213425850468
доползти;0.018022213425850468
возрасти;0.0013863241096808052
покинуть;0.018022213425850468
выйти;0.0006268595974208859
уйти;0.0014417770740680375
постичь;0.018022213425850468
демонстрировать;0.002574601917978638
протить;0.018022213425850468
наводить;0.018022213425850468
подвести;0.004158972329042415
оставлять;0.009704268767765636
закрасить;0.07208885370340187
самосовместиться;0.036044426851700936
перемещать;0.07208885370340187
закрашивать;0.018022213425850468
переползать;0.018022213425850468
изнашиваться;0.018022213425850468
распасться;0.018022213425850468
совершить;0.002883554148136075
продеть;0.018022213425850468
приклеить;0.018022213425850468
зести;0.018022213425850468
объединить;0.010298407671914553
подняться;0.007723805753935914
достигать;0.12615549398095327
перелить;0.018022213425850468
слоить;0.07208885370340187
расположить;0.007793389589556959
разработать;0.002574601917978638
